   1              		.file	"ctype.c"
   9              	.Ltext0:
  10              		.cfi_sections	.debug_frame
  11              		.global	_ctype
  12              		.data
  13              		.align	2
  16              	_ctype:
  17 0000 08       		.byte	8
  18 0001 08       		.byte	8
  19 0002 08       		.byte	8
  20 0003 08       		.byte	8
  21 0004 08       		.byte	8
  22 0005 08       		.byte	8
  23 0006 08       		.byte	8
  24 0007 08       		.byte	8
  25 0008 08       		.byte	8
  26 0009 28       		.byte	40
  27 000a 28       		.byte	40
  28 000b 28       		.byte	40
  29 000c 28       		.byte	40
  30 000d 28       		.byte	40
  31 000e 08       		.byte	8
  32 000f 08       		.byte	8
  33 0010 08       		.byte	8
  34 0011 08       		.byte	8
  35 0012 08       		.byte	8
  36 0013 08       		.byte	8
  37 0014 08       		.byte	8
  38 0015 08       		.byte	8
  39 0016 08       		.byte	8
  40 0017 08       		.byte	8
  41 0018 08       		.byte	8
  42 0019 08       		.byte	8
  43 001a 08       		.byte	8
  44 001b 08       		.byte	8
  45 001c 08       		.byte	8
  46 001d 08       		.byte	8
  47 001e 08       		.byte	8
  48 001f 08       		.byte	8
  49 0020 A0       		.byte	-96
  50 0021 10       		.byte	16
  51 0022 10       		.byte	16
  52 0023 10       		.byte	16
  53 0024 10       		.byte	16
  54 0025 10       		.byte	16
  55 0026 10       		.byte	16
  56 0027 10       		.byte	16
  57 0028 10       		.byte	16
  58 0029 10       		.byte	16
  59 002a 10       		.byte	16
  60 002b 10       		.byte	16
  61 002c 10       		.byte	16
  62 002d 10       		.byte	16
  63 002e 10       		.byte	16
  64 002f 10       		.byte	16
  65 0030 04       		.byte	4
  66 0031 04       		.byte	4
  67 0032 04       		.byte	4
  68 0033 04       		.byte	4
  69 0034 04       		.byte	4
  70 0035 04       		.byte	4
  71 0036 04       		.byte	4
  72 0037 04       		.byte	4
  73 0038 04       		.byte	4
  74 0039 04       		.byte	4
  75 003a 10       		.byte	16
  76 003b 10       		.byte	16
  77 003c 10       		.byte	16
  78 003d 10       		.byte	16
  79 003e 10       		.byte	16
  80 003f 10       		.byte	16
  81 0040 10       		.byte	16
  82 0041 41       		.byte	65
  83 0042 41       		.byte	65
  84 0043 41       		.byte	65
  85 0044 41       		.byte	65
  86 0045 41       		.byte	65
  87 0046 41       		.byte	65
  88 0047 01       		.byte	1
  89 0048 01       		.byte	1
  90 0049 01       		.byte	1
  91 004a 01       		.byte	1
  92 004b 01       		.byte	1
  93 004c 01       		.byte	1
  94 004d 01       		.byte	1
  95 004e 01       		.byte	1
  96 004f 01       		.byte	1
  97 0050 01       		.byte	1
  98 0051 01       		.byte	1
  99 0052 01       		.byte	1
 100 0053 01       		.byte	1
 101 0054 01       		.byte	1
 102 0055 01       		.byte	1
 103 0056 01       		.byte	1
 104 0057 01       		.byte	1
 105 0058 01       		.byte	1
 106 0059 01       		.byte	1
 107 005a 01       		.byte	1
 108 005b 10       		.byte	16
 109 005c 10       		.byte	16
 110 005d 10       		.byte	16
 111 005e 10       		.byte	16
 112 005f 10       		.byte	16
 113 0060 10       		.byte	16
 114 0061 42       		.byte	66
 115 0062 42       		.byte	66
 116 0063 42       		.byte	66
 117 0064 42       		.byte	66
 118 0065 42       		.byte	66
 119 0066 42       		.byte	66
 120 0067 02       		.byte	2
 121 0068 02       		.byte	2
 122 0069 02       		.byte	2
 123 006a 02       		.byte	2
 124 006b 02       		.byte	2
 125 006c 02       		.byte	2
 126 006d 02       		.byte	2
 127 006e 02       		.byte	2
 128 006f 02       		.byte	2
 129 0070 02       		.byte	2
 130 0071 02       		.byte	2
 131 0072 02       		.byte	2
 132 0073 02       		.byte	2
 133 0074 02       		.byte	2
 134 0075 02       		.byte	2
 135 0076 02       		.byte	2
 136 0077 02       		.byte	2
 137 0078 02       		.byte	2
 138 0079 02       		.byte	2
 139 007a 02       		.byte	2
 140 007b 10       		.byte	16
 141 007c 10       		.byte	16
 142 007d 10       		.byte	16
 143 007e 10       		.byte	16
 144 007f 08       		.byte	8
 145 0080 00       		.byte	0
 146 0081 00       		.byte	0
