   1              		.file	"symbols.c"
   9              	.Ltext0:
  10              		.cfi_sections	.debug_frame
  11              		.global	font_symbols
  12              		.section	.rodata
  13              		.align	2
  16              	font_symbols:
  17 0000 08       		.byte	8
  18 0001 08       		.byte	8
  19 0002 40       		.byte	64
  20 0003 48       		.byte	72
  21 0004 10000000 		.word	font_symbols_data
  22 0008 88000000 		.word	font_symbols_offsets
  23 000c 00000000 		.space	4
  26              	font_symbols_data:
  27 0010 03       		.byte	3
  28 0011 03       		.byte	3
  29 0012 08       		.byte	8
  30 0013 00       		.byte	0
  31 0014 00       		.byte	0
  32 0015 60       		.byte	96
  33 0016 40       		.byte	64
  34 0017 40       		.byte	64
  35 0018 40       		.byte	64
  36 0019 40       		.byte	64
  37 001a 40       		.byte	64
  38 001b 40       		.byte	64
  39 001c 60       		.byte	96
  40 001d 03       		.byte	3
  41 001e 03       		.byte	3
  42 001f 08       		.byte	8
  43 0020 00       		.byte	0
  44 0021 00       		.byte	0
  45 0022 E0       		.byte	-32
  46 0023 00       		.byte	0
  47 0024 00       		.byte	0
  48 0025 00       		.byte	0
  49 0026 00       		.byte	0
  50 0027 00       		.byte	0
  51 0028 00       		.byte	0
  52 0029 E0       		.byte	-32
  53 002a 03       		.byte	3
  54 002b 03       		.byte	3
  55 002c 08       		.byte	8
  56 002d 00       		.byte	0
  57 002e 00       		.byte	0
  58 002f E0       		.byte	-32
  59 0030 00       		.byte	0
  60 0031 C0       		.byte	-64
  61 0032 C0       		.byte	-64
  62 0033 C0       		.byte	-64
  63 0034 C0       		.byte	-64
  64 0035 00       		.byte	0
  65 0036 E0       		.byte	-32
  66 0037 03       		.byte	3
  67 0038 03       		.byte	3
  68 0039 08       		.byte	8
  69 003a 00       		.byte	0
  70 003b 00       		.byte	0
  71 003c 80       		.byte	-128
  72 003d 80       		.byte	-128
  73 003e C0       		.byte	-64
  74 003f C0       		.byte	-64
  75 0040 C0       		.byte	-64
  76 0041 C0       		.byte	-64
  77 0042 80       		.byte	-128
  78 0043 80       		.byte	-128
  79 0044 03       		.byte	3
  80 0045 03       		.byte	3
  81 0046 08       		.byte	8
  82 0047 00       		.byte	0
  83 0048 00       		.byte	0
  84 0049 20       		.byte	32
  85 004a 40       		.byte	64
  86 004b 20       		.byte	32
  87 004c 00       		.byte	0
  88 004d 00       		.byte	0
  89 004e 00       		.byte	0
  90 004f 00       		.byte	0
  91 0050 00       		.byte	0
  92 0051 05       		.byte	5
  93 0052 05       		.byte	5
  94 0053 08       		.byte	8
  95 0054 00       		.byte	0
  96 0055 00       		.byte	0
  97 0056 20       		.byte	32
  98 0057 50       		.byte	80
  99 0058 20       		.byte	32
 100 0059 20       		.byte	32
 101 005a 50       		.byte	80
 102 005b 50       		.byte	80
 103 005c 88       		.byte	-120
 104 005d F8       		.byte	-8
 105 005e 03       		.byte	3
 106 005f 03       		.byte	3
 107 0060 08       		.byte	8
 108 0061 00       		.byte	0
 109 0062 00       		.byte	0
 110 0063 80       		.byte	-128
 111 0064 40       		.byte	64
 112 0065 80       		.byte	-128
 113 0066 00       		.byte	0
 114 0067 00       		.byte	0
 115 0068 00       		.byte	0
 116 0069 00       		.byte	0
 117 006a 00       		.byte	0
 118 006b 03       		.byte	3
 119 006c 03       		.byte	3
 120 006d 08       		.byte	8
 121 006e 00       		.byte	0
 122 006f 00       		.byte	0
 123 0070 00       		.byte	0
 124 0071 00       		.byte	0
 125 0072 00       		.byte	0
 126 0073 00       		.byte	0
 127 0074 00       		.byte	0
 128 0075 00       		.byte	0
 129 0076 00       		.byte	0
 130 0077 00       		.byte	0
 131 0078 03       		.byte	3
 132 0079 03       		.byte	3
 133 007a 08       		.byte	8
 134 007b 00       		.byte	0
 135 007c 00       		.byte	0
 136 007d E0       		.byte	-32
 137 007e 00       		.byte	0
 138 007f E0       		.byte	-32
 139 0080 E0       		.byte	-32
 140 0081 E0       		.byte	-32
 141 0082 E0       		.byte	-32
 142 0083 00       		.byte	0
 143 0084 E0       		.byte	-32
 144 0085 000000   		.space	3
 147              	font_symbols_offsets:
 148 0088 0000     		.short	0
 149 008a 0D00     		.short	13
 150 008c 1A00     		.short	26
 151 008e 2700     		.short	39
 152 0090 3400     		.short	52
 153 0092 4100     		.short	65
 154 0094 4E00     		.short	78
 155 0096 5B00     		.short	91
 156 0098 6800     		.short	104
 157 009a 0000     		.text
 158              	.Letext0:
 159              		.file 1 "/home/z00/gnuarm/install/lib/gcc/arm-elf/4.5.2/../../../../arm-elf/sys-include/stdint.h"
 160              		.file 2 "include/fb/font.h"
 161              		.file 3 "fb/symbols.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 symbols.c
     /tmp/ccTTLOx5.s:16     .rodata:0000000000000000 font_symbols
     /tmp/ccTTLOx5.s:13     .rodata:0000000000000000 $d
     /tmp/ccTTLOx5.s:26     .rodata:0000000000000010 font_symbols_data
     /tmp/ccTTLOx5.s:147    .rodata:0000000000000088 font_symbols_offsets

NO UNDEFINED SYMBOLS
