   1              		.file	"helvR08.c"
   9              	.Ltext0:
  10              		.cfi_sections	.debug_frame
  11              		.global	font_helvR08
  12              		.section	.rodata
  13              		.align	2
  16              	font_helvR08:
  17 0000 0A       		.byte	10
  18 0001 08       		.byte	8
  19 0002 20       		.byte	32
  20 0003 7F       		.byte	127
  21 0004 10000000 		.word	font_helvR08_data
  22 0008 FC030000 		.word	font_helvR08_offsets
  23 000c 00000000 		.space	4
  26              	font_helvR08_data:
  27 0010 02       		.byte	2
  28 0011 01       		.byte	1
  29 0012 01       		.byte	1
  30 0013 00       		.byte	0
  31 0014 00       		.byte	0
  32 0015 00       		.byte	0
  33 0016 02       		.byte	2
  34 0017 01       		.byte	1
  35 0018 06       		.byte	6
  36 0019 01       		.byte	1
  37 001a 00       		.byte	0
  38 001b 80       		.byte	-128
  39 001c 80       		.byte	-128
  40 001d 80       		.byte	-128
  41 001e 80       		.byte	-128
  42 001f 00       		.byte	0
  43 0020 80       		.byte	-128
  44 0021 03       		.byte	3
  45 0022 03       		.byte	3
  46 0023 03       		.byte	3
  47 0024 01       		.byte	1
  48 0025 03       		.byte	3
  49 0026 A0       		.byte	-96
  50 0027 A0       		.byte	-96
  51 0028 A0       		.byte	-96
  52 0029 05       		.byte	5
  53 002a 05       		.byte	5
  54 002b 05       		.byte	5
  55 002c 00       		.byte	0
  56 002d 00       		.byte	0
  57 002e 50       		.byte	80
  58 002f F8       		.byte	-8
  59 0030 50       		.byte	80
  60 0031 F8       		.byte	-8
  61 0032 50       		.byte	80
  62 0033 05       		.byte	5
  63 0034 04       		.byte	4
  64 0035 07       		.byte	7
  65 0036 01       		.byte	1
  66 0037 FF       		.byte	-1
  67 0038 20       		.byte	32
  68 0039 70       		.byte	112
  69 003a 80       		.byte	-128
  70 003b 60       		.byte	96
  71 003c 10       		.byte	16
  72 003d E0       		.byte	-32
  73 003e 40       		.byte	64
  74 003f 07       		.byte	7
  75 0040 06       		.byte	6
  76 0041 06       		.byte	6
  77 0042 01       		.byte	1
  78 0043 00       		.byte	0
  79 0044 E8       		.byte	-24
  80 0045 A8       		.byte	-88
  81 0046 D0       		.byte	-48
  82 0047 2C       		.byte	44
  83 0048 54       		.byte	84
  84 0049 5C       		.byte	92
  85 004a 06       		.byte	6
  86 004b 05       		.byte	5
  87 004c 06       		.byte	6
  88 004d 01       		.byte	1
  89 004e 00       		.byte	0
  90 004f 40       		.byte	64
  91 0050 A0       		.byte	-96
  92 0051 48       		.byte	72
  93 0052 A8       		.byte	-88
  94 0053 B0       		.byte	-80
  95 0054 58       		.byte	88
  96 0055 02       		.byte	2
  97 0056 01       		.byte	1
  98 0057 02       		.byte	2
  99 0058 00       		.byte	0
 100 0059 06       		.byte	6
 101 005a 80       		.byte	-128
 102 005b 80       		.byte	-128
 103 005c 03       		.byte	3
 104 005d 02       		.byte	2
 105 005e 07       		.byte	7
 106 005f 01       		.byte	1
 107 0060 FF       		.byte	-1
 108 0061 40       		.byte	64
 109 0062 80       		.byte	-128
 110 0063 80       		.byte	-128
 111 0064 80       		.byte	-128
 112 0065 80       		.byte	-128
 113 0066 80       		.byte	-128
 114 0067 40       		.byte	64
 115 0068 03       		.byte	3
 116 0069 02       		.byte	2
 117 006a 07       		.byte	7
 118 006b 01       		.byte	1
 119 006c FF       		.byte	-1
 120 006d 80       		.byte	-128
 121 006e 40       		.byte	64
 122 006f 40       		.byte	64
 123 0070 40       		.byte	64
 124 0071 40       		.byte	64
 125 0072 40       		.byte	64
 126 0073 80       		.byte	-128
 127 0074 03       		.byte	3
 128 0075 03       		.byte	3
 129 0076 03       		.byte	3
 130 0077 01       		.byte	1
 131 0078 02       		.byte	2
 132 0079 40       		.byte	64
 133 007a E0       		.byte	-32
 134 007b 40       		.byte	64
 135 007c 05       		.byte	5
 136 007d 05       		.byte	5
 137 007e 05       		.byte	5
 138 007f 01       		.byte	1
 139 0080 00       		.byte	0
 140 0081 20       		.byte	32
 141 0082 20       		.byte	32
 142 0083 F8       		.byte	-8
 143 0084 20       		.byte	32
