   1              		.file	"c64.c"
   9              	.Ltext0:
  10              		.cfi_sections	.debug_frame
  11              		.global	font_c64
  12              		.section	.rodata
  13              		.align	2
  16              	font_c64:
  17 0000 08       		.byte	8
  18 0001 08       		.byte	8
  19 0002 20       		.byte	32
  20 0003 7F       		.byte	127
  21 0004 10000000 		.word	font_c64_data
  22 0008 F0040000 		.word	font_c64_offsets
  23 000c 00000000 		.space	4
  26              	font_c64_data:
  27 0010 08       		.byte	8
  28 0011 08       		.byte	8
  29 0012 08       		.byte	8
  30 0013 00       		.byte	0
  31 0014 00       		.byte	0
  32 0015 00       		.byte	0
  33 0016 00       		.byte	0
  34 0017 00       		.byte	0
  35 0018 00       		.byte	0
  36 0019 00       		.byte	0
  37 001a 00       		.byte	0
  38 001b 00       		.byte	0
  39 001c 00       		.byte	0
  40 001d 08       		.byte	8
  41 001e 08       		.byte	8
  42 001f 08       		.byte	8
  43 0020 00       		.byte	0
  44 0021 00       		.byte	0
  45 0022 18       		.byte	24
  46 0023 18       		.byte	24
  47 0024 18       		.byte	24
  48 0025 18       		.byte	24
  49 0026 00       		.byte	0
  50 0027 00       		.byte	0
  51 0028 18       		.byte	24
  52 0029 00       		.byte	0
  53 002a 08       		.byte	8
  54 002b 08       		.byte	8
  55 002c 08       		.byte	8
  56 002d 00       		.byte	0
  57 002e 00       		.byte	0
  58 002f 66       		.byte	102
  59 0030 66       		.byte	102
  60 0031 66       		.byte	102
  61 0032 00       		.byte	0
  62 0033 00       		.byte	0
  63 0034 00       		.byte	0
  64 0035 00       		.byte	0
  65 0036 00       		.byte	0
  66 0037 08       		.byte	8
  67 0038 08       		.byte	8
  68 0039 08       		.byte	8
  69 003a 00       		.byte	0
  70 003b 00       		.byte	0
  71 003c 66       		.byte	102
  72 003d 66       		.byte	102
  73 003e FF       		.byte	-1
  74 003f 66       		.byte	102
  75 0040 FF       		.byte	-1
  76 0041 66       		.byte	102
  77 0042 66       		.byte	102
  78 0043 00       		.byte	0
  79 0044 08       		.byte	8
  80 0045 08       		.byte	8
  81 0046 08       		.byte	8
  82 0047 00       		.byte	0
  83 0048 00       		.byte	0
  84 0049 18       		.byte	24
  85 004a 3E       		.byte	62
  86 004b 60       		.byte	96
  87 004c 3C       		.byte	60
  88 004d 06       		.byte	6
  89 004e 7C       		.byte	124
  90 004f 18       		.byte	24
  91 0050 00       		.byte	0
  92 0051 08       		.byte	8
  93 0052 08       		.byte	8
  94 0053 08       		.byte	8
  95 0054 00       		.byte	0
  96 0055 00       		.byte	0
  97 0056 62       		.byte	98
  98 0057 66       		.byte	102
  99 0058 0C       		.byte	12
 100 0059 18       		.byte	24
 101 005a 30       		.byte	48
 102 005b 66       		.byte	102
 103 005c 46       		.byte	70
 104 005d 00       		.byte	0
 105 005e 08       		.byte	8
 106 005f 08       		.byte	8
 107 0060 08       		.byte	8
 108 0061 00       		.byte	0
 109 0062 00       		.byte	0
 110 0063 3C       		.byte	60
 111 0064 66       		.byte	102
 112 0065 3C       		.byte	60
 113 0066 38       		.byte	56
 114 0067 67       		.byte	103
 115 0068 66       		.byte	102
 116 0069 3F       		.byte	63
 117 006a 00       		.byte	0
 118 006b 08       		.byte	8
 119 006c 08       		.byte	8
 120 006d 08       		.byte	8
 121 006e 00       		.byte	0
 122 006f 00       		.byte	0
 123 0070 06       		.byte	6
 124 0071 0C       		.byte	12
 125 0072 18       		.byte	24
 126 0073 00       		.byte	0
 127 0074 00       		.byte	0
 128 0075 00       		.byte	0
 129 0076 00       		.byte	0
 130 0077 00       		.byte	0
 131 0078 08       		.byte	8
 132 0079 08       		.byte	8
 133 007a 08       		.byte	8
 134 007b 00       		.byte	0
 135 007c 00       		.byte	0
 136 007d 0C       		.byte	12
 137 007e 18       		.byte	24
 138 007f 30       		.byte	48
 139 0080 30       		.byte	48
 140 0081 30       		.byte	48
 141 0082 18       		.byte	24
 142 0083 0C       		.byte	12
 143 0084 00       		.byte	0
 144 0085 08       		.byte	8
 145 0086 08       		.byte	8
 146 0087 08       		.byte	8
