   1              		.file	"helvB14.c"
   9              	.Ltext0:
  10              		.cfi_sections	.debug_frame
  11              		.global	font_helvB14
  12              		.section	.rodata
  13              		.align	2
  16              	font_helvB14:
  17 0000 10       		.byte	16
  18 0001 0D       		.byte	13
  19 0002 20       		.byte	32
  20 0003 7F       		.byte	127
  21 0004 10000000 		.word	font_helvB14_data
  22 0008 4C060000 		.word	font_helvB14_offsets
  23 000c 00000000 		.space	4
  26              	font_helvB14_data:
  27 0010 04       		.byte	4
  28 0011 01       		.byte	1
  29 0012 01       		.byte	1
  30 0013 00       		.byte	0
  31 0014 00       		.byte	0
  32 0015 00       		.byte	0
  33 0016 04       		.byte	4
  34 0017 02       		.byte	2
  35 0018 0B       		.byte	11
  36 0019 01       		.byte	1
  37 001a 00       		.byte	0
  38 001b C0       		.byte	-64
  39 001c C0       		.byte	-64
  40 001d C0       		.byte	-64
  41 001e C0       		.byte	-64
  42 001f C0       		.byte	-64
  43 0020 C0       		.byte	-64
  44 0021 80       		.byte	-128
  45 0022 80       		.byte	-128
  46 0023 00       		.byte	0
  47 0024 C0       		.byte	-64
  48 0025 C0       		.byte	-64
  49 0026 07       		.byte	7
  50 0027 05       		.byte	5
  51 0028 03       		.byte	3
  52 0029 01       		.byte	1
  53 002a 08       		.byte	8
  54 002b D8       		.byte	-40
  55 002c D8       		.byte	-40
  56 002d 90       		.byte	-112
  57 002e 09       		.byte	9
  58 002f 09       		.byte	9
  59 0030 0A       		.byte	10
  60 0031 00       		.byte	0
  61 0032 00       		.byte	0
  62 0033 1B       		.byte	27
  63 0034 00       		.byte	0
  64 0035 1B       		.byte	27
  65 0036 00       		.byte	0
  66 0037 1B       		.byte	27
  67 0038 00       		.byte	0
  68 0039 7F       		.byte	127
  69 003a 80       		.byte	-128
  70 003b 36       		.byte	54
  71 003c 00       		.byte	0
  72 003d 36       		.byte	54
  73 003e 00       		.byte	0
  74 003f FF       		.byte	-1
  75 0040 00       		.byte	0
  76 0041 6C       		.byte	108
  77 0042 00       		.byte	0
  78 0043 6C       		.byte	108
  79 0044 00       		.byte	0
  80 0045 6C       		.byte	108
  81 0046 00       		.byte	0
  82 0047 08       		.byte	8
  83 0048 07       		.byte	7
  84 0049 0D       		.byte	13
  85 004a 00       		.byte	0
  86 004b FE       		.byte	-2
  87 004c 10       		.byte	16
  88 004d 7C       		.byte	124
  89 004e D6       		.byte	-42
  90 004f D6       		.byte	-42
  91 0050 F0       		.byte	-16
  92 0051 78       		.byte	120
  93 0052 1C       		.byte	28
  94 0053 16       		.byte	22
  95 0054 D6       		.byte	-42
  96 0055 D6       		.byte	-42
  97 0056 7C       		.byte	124
  98 0057 10       		.byte	16
  99 0058 10       		.byte	16
 100 0059 0D       		.byte	13
 101 005a 0C       		.byte	12
 102 005b 0A       		.byte	10
 103 005c 00       		.byte	0
 104 005d 00       		.byte	0
 105 005e 78       		.byte	120
 106 005f 80       		.byte	-128
 107 0060 CD       		.byte	-51
 108 0061 80       		.byte	-128
 109 0062 CD       		.byte	-51
 110 0063 00       		.byte	0
 111 0064 7B       		.byte	123
 112 0065 00       		.byte	0
 113 0066 06       		.byte	6
 114 0067 00       		.byte	0
 115 0068 04       		.byte	4
 116 0069 00       		.byte	0
 117 006a 0D       		.byte	13
 118 006b E0       		.byte	-32
 119 006c 0B       		.byte	11
 120 006d 30       		.byte	48
 121 006e 1B       		.byte	27
 122 006f 30       		.byte	48
 123 0070 11       		.byte	17
 124 0071 E0       		.byte	-32
 125 0072 0B       		.byte	11
 126 0073 09       		.byte	9
 127 0074 0A       		.byte	10
 128 0075 01       		.byte	1
 129 0076 00       		.byte	0
 130 0077 38       		.byte	56
 131 0078 00       		.byte	0
 132 0079 6C       		.byte	108
 133 007a 00       		.byte	0
 134 007b 6C       		.byte	108
 135 007c 00       		.byte	0
 136 007d 38       		.byte	56
 137 007e 00       		.byte	0
 138 007f 73       		.byte	115
 139 0080 00       		.byte	0
 140 0081 FB       		.byte	-5
 141 0082 00       		.byte	0
